fraud,election_viol,election_viol2,num_closed_polls,dist2kabul,elevation
0,.0042310683,.000017901937,45,2.5080366,1853.2141
0,.031231456,.00097540388,6,19.580557,1937.5492
0,0,0,0,22.177797,1756.29
0,.018063258,.00032628127,2,26.109512,1656.6533
0,.0077942931,.000060751005,10,34.5751,1640.0509
0,0,0,5,37.37286,2500
0,0,0,3,18.770693,2291.2632
0,0,0,10,21.108704,2563.6521
0,0,0,3,18.481699,2174.4451
0,.021129141,.00044644062,0,16.549625,1989.9059
0,.067725442,.0045867353,1,30.842745,2492.4551
1,.10257883,.010522417,4,48.486347,1834.229
0,0,0,1,28.62561,2491.6399
0,.075979181,.005772836,4,18.852503,1970.1943
0,0,0,1,32.401039,2557.552
0,.019960279,.00039841273,1,57.549118,1575.095
0,0,0,0,69.155632,1904.09
0,0,0,3,69.585793,2566.6445
0,.0059527,.000035434634,9,70.897491,2601.5276
0,.059438307,.0035329123,55,55.360008,1641.7903
0,0,0,0,62.044285,1528.7333
0,0,0,2,50.281631,1883.843
0,0,0,1,65.43589,1863.0914
0,0,0,0,82.390617,2909.687
1,0,0,2,67.583435,2881.1133
1,0,0,4,63.339497,2893.7446
0,0,0,0,82.437927,3207.7268
0,0,0,0,55.782902,3144.3425
0,.0067172251,.000045121113,2,46.488167,1540.6761
0,0,0,1,37.634018,2023.3527
0,0,0,1,57.67408,1466.4399
0,.11371944,.012932111,3,32.77784,2475.8984
0,.11021105,.012146477,7,53.484276,3333.8591
0,0,0,0,89.362984,3348.1326
0,0,0,4,135.96436,3190.9392
0,0,0,17,86.575478,2963.7112
0,.032968845,.0010869447,31,77.762878,2719.5767
1,.16065609,.02581038,17,81.684647,2492.0342
0,.28861311,.083297521,29,43.625404,2617.1792
0,.016281607,.00026509073,21,107.56477,2774.4351
0,.026712613,.00071356364,21,63.077133,2281.8916
0,.16892843,.028536815,15,82.846046,2201.7
0,.076231964,.0058113122,57,71.840111,2108.0659
0,.029490696,.00086970115,11,60.022339,2687.8467
0,.017209927,.00029618156,17,35.899509,2311.9094
0,.025940338,.00067290111,10,63.206055,3013.6799
0,.064909779,.0042132791,25,96.529556,2714.5125
0,.027257018,.00074294501,50,129.65509,2237.886
0,0,0,38,152.47177,3077.0078
0,.034993175,.0012245224,6,117.43302,2438.5144
0,0,0,28,151.81947,3271.5398
1,.024918392,.00062092626,20,220.30472,3120.8525
0,0,0,7,224.8699,3209.7939
0,0,0,10,220.03456,2901.5303
1,.038437884,.001477471,34,217.99019,2258.7593
1,.010662572,.00011369045,57,245.96985,2127.7986
0,.031616554,.00099960656,31,209.8517,2074.6399
1,.046210721,.0021354307,63,180.15659,2175.6667
1,.032953054,.0010859038,86,181.53419,2435.53
1,.041461088,.0017190219,63,151.73738,2107.1631
1,0,0,21,126.85275,2279.0186
1,.1966375,.038666304,12,105.5403,2707.2258
0,.03323584,.0011046212,11,132.14688,2886.3872
0,0,0,17,152.62314,2451.7466
1,.070363075,.004950962,17,133.92943,2549.6599
0,.047076102,.0022161596,19,103.83549,2616.7004
0,.032945674,.0010854173,18,123.94364,2450.5032
0,0,0,3,121.59563,2771.8513
1,.026269473,.00069008517,40,130.91496,2522.9082
0,0,0,3,85.92569,2871.6348
0,.14565228,.021214586,38,113.08892,2217.1658
1,0,0,7,107.22602,2091.9478
1,.047890428,.0022934929,4,101.55658,2250.1624
1,.028956132,.00083845755,3,90.675377,2590.2468
1,0,0,24,95.705429,2758.2
0,.025263371,.00063823792,18,77.403625,2874.1724
0,.0082111917,.000067423673,3,118.35529,574.08002
0,.0056599821,.000032035397,2,102.78206,882.93091
0,0,0,3,62.066837,2174.6411
0,0,0,4,83.68351,2359.8228
0,.0099773519,.000099547542,15,94.22979,1837.0983
0,.013092261,.0001714073,3,113.84614,871.50464
0,.035213746,.001240008,3,113.73193,2222.228
0,0,0,12,127.34978,1823.8363
0,0,0,0,131.82274,720.19238
0,0,0,16,147.20172,1748.8477
0,0,0,4,161.67256,1452.7555
0,0,0,2,172.39105,1264.925
0,0,0,0,157.46545,653.112
0,0,0,2,172.86346,573.38
0,0,0,1,171.6122,791.30518
0,.034874801,.0012162516,8,156.16414,895.18073
0,.0089471051,.000080050682,7,148.78322,503.76001
0,0,0,2,136.83206,731.87201
0,0,0,2,131.95363,853.36249
0,0,0,7,131.31465,1919.6
0,0,0,2,123.313,639.90503
0,0,0,1,138.06319,964.23639
0,0,0,6,86.054024,1110.1874
0,.026636479,.00070950197,9,90.593597,1088.6902
0,0,0,5,118.9199,1932.3677
0,.021507226,.0004625608,4,94.434944,3019.8965
0,.060139522,.0036167623,13,90.028786,1914.1652
0,.01805543,.00032599855,1,183.36388,1112.48
0,.036383484,.0013237578,5,192.07556,1550.5333
0,0,0,7,210.29866,1863.084
0,.1372872,.018847777,8,213.89745,1978.2874
0,.15189873,.023073226,7,231.40236,2094.2051
0,.13058239,.017051762,9,212.26097,2433.3162
0,.043372657,.0018811874,0,196.17235,2005.7408
0,.17996401,.032387044,12,182.49393,2292.1653
0,.02087857,.0004359147,19,148.24405,2626.8833
0,.27210104,.074038982,13,166.46071,1938.6503
1,.088497534,.0078318138,3,170.63443,1507.296
1,.03294893,.0010856319,0,157.00551,1627.5547
1,0,0,2,144.33713,1616.4259
0,0,0,2,162.51942,1223.0914
0,.36531347,.13345394,3,180.21368,1334.2145
0,.0092372783,.000085327301,9,325.27325,2036.7413
0,0,0,0,263.57999,1671.2025
1,0,0,0,290.78067,2866.0464
0,0,0,7,212.8235,4330.8042
0,0,0,2,288.86502,4158.2031
0,0,0,5,470.10028,4558.5825
0,0,0,0,331.08929,3783.6118
0,0,0,0,319.38968,2196.751
0,0,0,0,388.89233,3452.6458
1,0,0,2,439.28033,3320.7783
0,0,0,0,383.56766,2489.6497
0,0,0,0,372.96561,2922.0364
0,0,0,0,324.58545,1708.72
0,0,0,3,335.80838,2722.959
0,0,0,3,303.44241,1922.6617
0,0,0,1,285.47443,2389.6912
0,0,0,1,437.76135,3229.322
0,0,0,5,302.59418,2555.3972
0,0,0,0,349.65088,2875.5073
0,0,0,0,402.94098,3281.3293
0,0,0,1,429.6008,2944.803
0,0,0,2,338.33539,3358.1382
0,0,0,0,242.383,3348.0908
1,.049780965,.0024781444,2,272.98279,2611.8262
,,,,,
,,,,,
0,0,0,1,327.28394,2046.4421
0,0,0,4,257.33572,3500.5803
0,0,0,0,350.40436,2061.1113
0,0,0,0,248.53767,1071.3438
0,0,0,0,231.21785,1066.3976
0,0,0,3,204.95302,1796.7565
0,0,0,0,220.73703,1730.0978
1,0,0,0,195.09628,3814.5564
0,0,0,2,227.40865,2557.7966
0,0,0,2,259.94315,1573.2152
0,0,0,0,292.2312,1344.7211
0,0,0,0,330.70242,1305.7328
0,0,0,1,326.88815,703.21069
0,0,0,1,326.8652,462.54166
0,0,0,0,277.172,632.88519
0,0,0,0,256.7529,848.88
0,0,0,0,299.42679,487.86749
0,0,0,0,268.47043,972.6463
0,0,0,0,314.31195,530.784
0,0,0,0,220.30328,2593.887
0,0,0,15,170.2899,866.42371
0,0,0,1,122.06847,3392.228
0,0,0,1,156.58601,1704.6244
1,.010537852,.00011104633,4,128.85965,1791.333
0,0,0,0,109.3425,3052.6143
0,0,0,0,105.76217,2728.6545
0,0,0,0,121.80659,2436.0334
0,0,0,8,159.10675,3111.8499
0,0,0,3,162.25218,1461.9658
0,0,0,0,189.06862,1637.4131
0,.023749584,.00056404277,52,205.21921,810.76575
0,0,0,1,135.79089,2555.394
0,0,0,0,184.21039,2732.1077
0,0,0,0,192.23492,2644.1296
0,0,0,2,160.23122,2411.3601
0,.023343639,.00054492551,60,253.15379,410.27393
0,0,0,47,287.46729,417.81348
0,0,0,14,272.69708,366.68301
0,.021951487,.00048186778,30,242.08072,550.37299
0,0,0,20,223.15089,585.16998
0,.0077327262,.000059795053,5,230.58836,850.31506
1,.015224871,.0002317967,45,271.24969,535.31915
0,0,0,1,215.96709,1481.1022
0,0,0,1,238.72809,1050.6681
0,0,0,2,213.4268,2662.5603
0,0,0,1,235.45374,1690.4463
0,0,0,0,173.22791,2726.8345
0,0,0,0,187.94994,2070.2485
0,0,0,0,257.45959,1391.0142
0,0,0,0,304.84235,368.39999
0,0,0,3,313.34174,372.42999
0,0,0,0,265.45413,1946.3265
0,0,0,0,368.18427,275.72049
0,0,0,2,352.94568,290.41293
0,0,0,3,326.38495,327.29794
0,.0091083804,.000082962601,10,343.1138,318.995
0,0,0,1,320.91724,783.53558
0,0,0,2,287.11218,883.44867
0,0,0,4,261.08792,1373.7938
0,0,0,0,269.72055,1755.2826
0,0,0,3,304.66776,478.50287
0,0,0,1,324.61368,303.03629
0,0,0,0,284.18646,453.21039
0,0,0,1,286.97354,1016.0022
0,0,0,5,382.95709,451.50436
0,0,0,0,418.42697,300.90497
0,.041358203,.001710501,0,380.31284,1430.96
0,0,0,3,401.29135,274.91614
0,0,0,1,413.64413,263.72696
0,0,0,1,374.87604,291.02856
0,0,0,1,378.93164,279.435
1,0,0,0,351.72937,407.04776
0,0,0,0,437.9845,254.8098
0,0,0,0,371.08569,336.51172
0,.042608794,.0018155094,0,391.95721,775.21417
0,0,0,0,427.23727,913.4057
0,0,0,2,424.83121,1449.3232
0,0,0,2,469.7294,811.03162
0,.0049655391,.00002465658,12,461.36584,1600.1327
0,0,0,5,396.18829,2417.521
0,0,0,3,369.76718,1928.3206
0,0,0,0,374.09763,2138.6995
0,0,0,4,436.88626,642.52002
0,0,0,1,433.22501,473.37509
0,0,0,0,455.24042,373.14734
0,0,0,0,456.67136,271.26346
0,0,0,1,435.3573,330.19666
0,0,0,0,416.02042,883.69678
0,0,0,0,472.02054,294.4339
0,.019338993,.00037399665,1,551.97162,1549.13
0,.060962599,.0037164385,18,573.88184,1289.7643
0,.032912418,.0010832273,1,511.11786,1760.7267
0,0,0,9,444.19977,2138.1333
1,.031085828,.00096632872,5,507.11023,983.95227
0,0,0,2,528.9765,1036.9166
0,.12274708,.015066845,5,558.8949,858.81311
0,0,0,4,642.33789,1239.2354
0,0,0,0,629.18127,969.26331
0,.0057868697,.00003348786,55,656.47998,1215.6129
0,.015951889,.00025446276,12,589.58948,1630.1339
0,0,0,0,596.26166,1758.0236
0,0,0,4,635.04633,1019.6708
0,0,0,4,696.33679,877.95361
0,0,0,2,732.38287,849.77356
0,0,0,3,736.19238,873.06342
,,,,,
,,,,,
0,0,0,2,665.83514,1475.2788
0,0,0,10,542.71295,1986.4963
0,0,0,0,546.18964,2483.7461
0,.011214974,.00012577565,32,644.27081,1341.3685
0,0,0,1,477.01926,2437.8066
0,.012773187,.0001631543,8,598.81555,1310.2931
0,.014111637,.0001991383,5,691.59521,731.7384
0,.064699791,.0041860631,7,637.61249,821.17133
0,.094486699,.0089277364,16,556.9679,1528.3666
1,0,0,13,515.02032,2109.9119
0,.073318265,.0053755678,9,624.92249,1064.2245
1,.059824713,.0035789963,4,685.52692,921.16998
0,.031094527,.00096686964,0,750.72406,858.41522
0,0,0,1,764.42218,683.12402
0,0,0,0,794.08807,569.9718
0,0,0,0,770.85187,592.56268
1,.08789663,.0077258181,35,696.25787,697.38434
0,0,0,1,780.17566,481.61731
0,0,0,2,771.99097,472.44357
0,0,0,5,819.00525,549.77539
0,0,0,1,719.49121,576.52838
0,.2586402,.066894755,7,656.93195,688.89966
0,.059930928,.0035917163,4,541.59839,852.90326
1,.22511049,.050674729,4,519.7876,862.21002
0,0,0,6,445.29276,1318.9963
1,.3000809,.090048544,7,470.52313,1174.5591
0,.074394614,.0055345586,2,491.65891,1492.4166
0,0,0,1,552.57794,1100.7599
1,.39913622,.15930973,36,590.42603,814.67328
1,.24813157,.061569277,1,590.94,842.28491
0,.13128421,.017235544,3,623.85529,840.29803
0,.46014696,.21173522,22,471.31079,1069.2787
0,.25308982,.064054452,4,695.52014,977.2276
0,.029400405,.00086438382,125,465.87958,994.36835
0,.17021856,.028974358,25,485.96402,1173.1801
1,.072628237,.0052748602,21,400.6322,1554.0593
1,.15230118,.023195649,26,450.06796,1153.9949
1,.025070196,.00062851474,24,441.66495,1551.1364
0,.081124388,.0065811658,31,508.76086,1007.2546
1,.18328819,.03359456,44,536.89642,1109.5052
1,0,0,18,616.9256,1009.5329
1,.030819966,.00094987027,228,483.55835,1244.2649
0,.019275622,.0003715496,29,414.24774,1492.1013
1,0,0,18,386.6893,2031.8486
0,0,0,0,400.42636,1775.4149
1,.63658434,.40523964,66,476.07416,1058.2
0,.27649572,.076449893,7,327.63898,1768.5265
0,.023944354,.00057333207,10,279.80069,2030.6082
0,.11370958,.01292987,5,302.13666,1983.9185
0,.042532377,.0018090032,1,313.51208,2539.6482
0,0,0,1,359.82425,1706.5916
1,0,0,1,381.70667,1503.7699
0,.074829765,.0055994932,4,345.82935,1997.7708
0,.27597627,.076162897,0,353.24078,1959.843
0,.037491094,.0014055823,12,328.17001,2160.0696
0,0,0,7,261.36627,2508.2439
0,.035447165,.0012565015,0,297.22449,2082.1233
1,.082791358,.0068544089,20,365.08902,1674.0432
0,.059512001,.0035416784,6,322.423,2296.6548
0,.01020554,.00010415304,17,285.49701,2732.5198
0,.0120421,.00014501215,38,385.59186,1630.282
1,.077734306,.006042622,6,405.54535,1418.1865
0,.0070477128,.00004967026,3,350.0423,2756.1633
0,.021008404,.00044135301,0,446.01306,2623.0583
0,0,0,0,504.16522,2488.7378
0,0,0,1,516.74585,2209.0581
0,.016429534,.00026992959,18,455.5047,2545.1931
0,0,0,1,389.87027,2607.7695
0,0,0,2,264.67892,3147.4856
0,0,0,1,376.84296,2417.5784
0,0,0,1,313.06479,2799.6748
0,0,0,8,385.41644,2795.2476
0,0,0,1,139.37798,3308.3071
0,.043667167,.0019068216,0,111.88544,3133.355
0,.086051114,.0074047945,2,157.51669,2550.4971
0,0,0,4,209.17778,3282.8188
0,0,0,0,205.34836,3212.8926
0,0,0,0,205.72903,2965.6318
0,0,0,1,156.1696,2906.4619
1,.014866573,.00022101498,58,153.61403,2201.811
1,0,0,55,197.21564,2172.5703
1,.14334041,.020546472,26,239.05565,2032.4498
1,0,0,20,265.3367,2289.0498
1,0,0,23,290.62292,2035.8127
0,.25267413,.063844219,51,239.22145,2009.3234
1,0,0,23,185.5696,2535.8677
0,0,0,43,198.38066,2429.3481
1,.19919525,.039678749,57,202.59285,2210.9038
0,.067037605,.0044940407,31,174.52113,2199.3315
0,.055816811,.0031155162,57,173.24529,2450.4185
1,.039831117,.0015865178,9,153.58636,2512.8181
1,.031834967,.0010134651,26,164.17497,2637.3774
1,0,0,41,139.98814,2138.9316
1,0,0,20,216.86845,2171.1926
0,0,0,1,302.6637,2181.6201
1,.036051627,.0012997197,9,184.88278,2161.7222
1,0,0,15,171.9653,2311.7188
0,0,0,8,177.97823,3973.8145
0,.17810231,.031720437,11,222.35533,3230.969
1,0,0,50,186.60437,3254.7388
0,.80882353,.65419549,30,234.66071,4083.7996
1,0,0,12,165.37109,2910.8257
1,0,0,0,133.64861,3011.4399
0,0,0,7,133.24068,2630.8164
0,0,0,3,341.88086,799.29529
0,0,0,0,295.4682,1900.4648
0,.010112757,.00010226786,3,310.94992,2794.9502
0,0,0,0,255.27881,2878.043
1,0,0,0,313.61511,1100.0374
0,0,0,0,358.91998,1131.2189
0,0,0,0,299.18314,1390.1564
0,.023399111,.00054751837,94,153.7148,1202.7616
0,0,0,9,130.05983,1570.72
0,0,0,33,159.10461,1810.9766
1,.064754255,.0041931137,5,155.97324,2305.2637
1,0,0,7,116.62643,2472.2908
0,0,0,18,146.37453,1280.6639
1,.025476409,.00064904743,66,158.95891,1100.6582
0,0,0,16,136.63898,1844.5981
0,.13413045,.017990978,36,129.72212,1455.7648
1,0,0,24,139.57416,1255.7778
0,.042986717,.0018478578,10,163.83563,1448.9423
1,0,0,8,124.35922,2419.0735
1,0,0,15,139.55295,2033.692
0,0,0,0,98.03157,3303.1284
0,0,0,7,95.58548,3782.5239
0,0,0,22,114.50339,3500.8726
1,0,0,2,147.67975,3920.1841
0,0,0,5,85.527107,3230.5601
0,0,0,1,79.446274,2439.1467
0,0,0,0,85.253494,3154.2749
0,0,0,0,296.57596,2588.7285
0,0,0,0,295.64246,2292.9451
0,0,0,0,268.5806,2746.4597
0,.015956089,.00025459676,0,359.01126,1883.8356
0,0,0,0,321.65598,2706.3486
0,0,0,1,336.3179,2219.5652
0,0,0,0,218.77545,2854.5161
0,0,0,0,301.54965,2869.4385
0,0,0,3,264.24936,2491.4307
